,y_true,y_pred
531,交往-道歉,交往-道歉
532,交往-道歉,交往-道歉
533,交往-道歉|产品行为-下架,产品行为-下架
534,交往-道歉,交往-道歉
535,交往-道歉,交往-道歉
536,交往-道歉,交往-道歉
537,交往-道歉,交往-道歉
538,交往-道歉,交往-道歉
539,交往-道歉,交往-道歉
540,组织行为-开幕,组织行为-开幕
541,组织行为-开幕,组织行为-开幕
542,组织行为-开幕,组织行为-开幕
543,组织行为-开幕,组织行为-开幕
544,组织行为-开幕,组织行为-开幕
545,组织行为-开幕,组织行为-开幕
546,组织行为-开幕,组织行为-开幕
547,组织行为-开幕,组织行为-开幕
548,产品行为-发布|组织行为-开幕,组织行为-开幕
549,组织行为-开幕,组织行为-开幕
550,组织行为-开幕,组织行为-开幕
551,组织行为-开幕,组织行为-开幕
552,组织行为-开幕,组织行为-开幕
553,组织行为-开幕,组织行为-开幕
554,组织行为-开幕,组织行为-开幕
555,组织行为-闭幕|组织行为-开幕,组织行为-开幕|组织行为-闭幕
556,组织行为-开幕,组织行为-开幕
557,组织行为-开幕,组织行为-开幕
558,组织行为-开幕,组织行为-开幕
559,组织行为-开幕,组织行为-开幕
560,组织行为-开幕,组织行为-开幕
561,组织行为-开幕,组织行为-开幕
562,组织行为-开幕,组织行为-开幕
563,组织行为-开幕,组织行为-开幕
564,组织行为-开幕,组织行为-开幕
565,组织行为-开幕,组织行为-开幕
566,组织行为-开幕,组织行为-开幕
567,组织行为-开幕,组织行为-开幕
568,组织行为-开幕,组织行为-开幕
569,组织行为-开幕,组织行为-开幕
570,组织行为-开幕,组织行为-开幕
571,竞赛行为-退赛,组织关系-退出
572,竞赛行为-退赛,竞赛行为-胜负|竞赛行为-退赛
573,竞赛行为-退赛,竞赛行为-退赛
574,竞赛行为-退赛,竞赛行为-退赛
575,竞赛行为-退赛,竞赛行为-退赛
576,竞赛行为-退赛,竞赛行为-退赛
577,竞赛行为-退赛,
578,竞赛行为-胜负|竞赛行为-退赛,竞赛行为-夺冠|竞赛行为-胜负
579,竞赛行为-夺冠|竞赛行为-退赛,竞赛行为-夺冠|竞赛行为-胜负
580,竞赛行为-退赛,
581,竞赛行为-退赛,竞赛行为-退赛|组织关系-退出
582,竞赛行为-退赛,竞赛行为-退赛
583,竞赛行为-退赛,竞赛行为-晋级|竞赛行为-胜负
584,竞赛行为-退赛,竞赛行为-退赛
585,竞赛行为-退赛,竞赛行为-退赛
586,竞赛行为-退赛,竞赛行为-胜负
587,人生-分手,人生-分手
588,人生-分手,人生-分手
589,人生-分手,人生-分手
590,人生-分手,
591,人生-分手,人生-分手
592,人生-分手,人生-分手
593,人生-分手,人生-分手
594,人生-分手,人生-分手
595,人生-分手,人生-分手
596,人生-分手,人生-分手
597,人生-分手,人生-分手
598,人生-分手,人生-分手
599,人生-结婚|人生-分手,人生-分手
600,财经/交易-出售/收购,财经/交易-出售/收购
601,财经/交易-出售/收购,财经/交易-出售/收购
602,财经/交易-出售/收购,
603,财经/交易-出售/收购,
604,财经/交易-出售/收购,财经/交易-出售/收购
605,财经/交易-出售/收购,财经/交易-出售/收购
606,财经/交易-出售/收购,
607,财经/交易-出售/收购,
608,财经/交易-出售/收购,
609,财经/交易-出售/收购,
610,财经/交易-出售/收购,财经/交易-出售/收购
611,财经/交易-出售/收购,财经/交易-出售/收购
612,财经/交易-出售/收购,财经/交易-出售/收购
613,财经/交易-出售/收购,财经/交易-出售/收购
614,财经/交易-出售/收购,财经/交易-出售/收购
615,财经/交易-出售/收购,财经/交易-出售/收购
616,财经/交易-出售/收购,财经/交易-出售/收购
617,财经/交易-出售/收购,
618,财经/交易-出售/收购,财经/交易-出售/收购
619,财经/交易-出售/收购,财经/交易-出售/收购
620,财经/交易-出售/收购,财经/交易-出售/收购
621,财经/交易-出售/收购,财经/交易-出售/收购
622,财经/交易-出售/收购,财经/交易-出售/收购
623,人生-怀孕|人生-结婚,人生-结婚
624,人生-怀孕,人生-怀孕
625,人生-怀孕,
626,人生-怀孕|人生-结婚,人生-怀孕
627,人生-怀孕,
628,人生-怀孕|人生-结婚,人生-婚礼
629,人生-怀孕,
630,财经/交易-涨停,财经/交易-涨停
631,财经/交易-涨停,财经/交易-涨停
632,财经/交易-涨停,财经/交易-涨停
633,财经/交易-涨停,财经/交易-涨停
634,财经/交易-涨停,财经/交易-涨停
635,财经/交易-涨停,财经/交易-涨停
636,财经/交易-涨停,财经/交易-涨停
637,财经/交易-涨停,财经/交易-涨停
638,财经/交易-涨停|财经/交易-跌停,财经/交易-涨停
639,财经/交易-涨停,财经/交易-涨停
640,财经/交易-涨停,财经/交易-涨停
641,财经/交易-涨停,财经/交易-涨停
642,财经/交易-涨停,财经/交易-涨停
643,财经/交易-涨停,财经/交易-涨停
644,财经/交易-涨停,财经/交易-涨停
645,财经/交易-涨停,财经/交易-涨停
646,财经/交易-涨停,财经/交易-涨停
647,财经/交易-涨停,财经/交易-涨停
648,财经/交易-涨停,财经/交易-涨停
649,财经/交易-涨停,财经/交易-涨停
650,财经/交易-涨停,财经/交易-涨停
651,财经/交易-涨停,财经/交易-涨停
652,财经/交易-涨停,财经/交易-涨停
653,财经/交易-涨停,财经/交易-涨停
654,财经/交易-涨停,财经/交易-涨停
655,财经/交易-涨停,财经/交易-涨停
656,财经/交易-涨停,财经/交易-涨停
657,司法行为-立案,司法行为-立案
658,司法行为-立案,司法行为-立案
659,司法行为-立案,司法行为-立案
660,司法行为-立案,司法行为-立案
661,司法行为-立案,司法行为-立案
662,司法行为-立案,司法行为-立案
663,司法行为-立案,司法行为-立案
664,司法行为-立案,司法行为-立案
665,司法行为-立案,司法行为-立案
666,司法行为-罚款,司法行为-罚款
667,司法行为-罚款,司法行为-罚款
668,司法行为-罚款,司法行为-罚款
669,司法行为-罚款,司法行为-罚款
670,司法行为-罚款,司法行为-罚款
671,司法行为-罚款,司法行为-罚款
672,司法行为-罚款,司法行为-罚款
673,司法行为-罚款,司法行为-罚款
674,司法行为-罚款,司法行为-罚款
675,司法行为-罚款,司法行为-罚款|竞赛行为-禁赛
676,司法行为-罚款,司法行为-罚款
677,司法行为-罚款,司法行为-罚款
678,司法行为-开庭|司法行为-罚款,司法行为-入狱
679,司法行为-罚款,司法行为-入狱|司法行为-罚款
680,司法行为-罚款,司法行为-罚款
681,司法行为-罚款,司法行为-罚款
682,司法行为-罚款,司法行为-罚款
683,司法行为-罚款,司法行为-罚款
684,人生-求婚,
685,人生-求婚,人生-求婚
686,人生-求婚,人生-求婚
687,人生-求婚|人生-出轨,人生-求婚
688,人生-求婚,人生-求婚
689,人生-求婚,人生-求婚
690,人生-求婚,人生-求婚
691,人生-求婚,人生-求婚
692,人生-求婚,人生-求婚
693,司法行为-开庭,司法行为-开庭
694,司法行为-开庭,司法行为-开庭
695,司法行为-开庭,司法行为-开庭
696,司法行为-开庭,
697,司法行为-开庭,司法行为-开庭
698,司法行为-开庭,司法行为-开庭
699,司法行为-开庭,司法行为-开庭
700,司法行为-开庭,司法行为-开庭
701,司法行为-开庭,
702,司法行为-开庭,司法行为-开庭
703,司法行为-开庭,司法行为-开庭
704,司法行为-开庭,
705,产品行为-下架,
706,产品行为-下架,产品行为-下架
707,产品行为-下架,产品行为-下架
708,产品行为-下架,产品行为-下架
709,产品行为-下架,产品行为-下架
710,产品行为-下架,产品行为-下架
711,产品行为-下架,产品行为-下架
712,产品行为-下架,产品行为-下架
713,产品行为-下架,产品行为-下架
714,产品行为-下架,产品行为-下架
715,产品行为-下架,产品行为-下架
716,产品行为-下架,产品行为-下架
717,产品行为-下架,产品行为-下架
718,产品行为-下架|组织关系-辞/离职,产品行为-下架
719,产品行为-下架,产品行为-下架
720,产品行为-下架,产品行为-下架
721,产品行为-下架,产品行为-下架
722,产品行为-下架,产品行为-下架
723,产品行为-下架,产品行为-下架
724,产品行为-下架,产品行为-下架
725,产品行为-下架,产品行为-下架
726,产品行为-下架,产品行为-下架
727,产品行为-下架,产品行为-下架
728,司法行为-起诉,司法行为-起诉
729,司法行为-起诉,司法行为-起诉
730,司法行为-起诉,司法行为-起诉
731,司法行为-起诉,司法行为-起诉
732,司法行为-起诉,交往-道歉|司法行为-起诉
733,司法行为-起诉,司法行为-起诉
734,司法行为-起诉,司法行为-起诉
735,司法行为-起诉|人生-离婚|人生-结婚,人生-离婚|人生-结婚
736,司法行为-起诉,司法行为-起诉
737,司法行为-起诉,司法行为-起诉
738,司法行为-起诉|司法行为-入狱,司法行为-入狱|司法行为-起诉
739,司法行为-起诉,司法行为-起诉
740,司法行为-起诉,司法行为-开庭
741,司法行为-起诉|司法行为-开庭,司法行为-开庭
742,司法行为-起诉,司法行为-起诉
743,司法行为-起诉,司法行为-起诉
744,司法行为-起诉,司法行为-起诉
745,司法行为-起诉,司法行为-起诉
746,组织关系-辞/离职,组织关系-辞/离职
747,组织关系-辞/离职,组织关系-辞/离职
748,组织关系-辞/离职,组织关系-辞/离职
749,组织关系-辞/离职,组织关系-辞/离职
750,组织关系-辞/离职,组织关系-辞/离职
751,组织关系-辞/离职,组织关系-辞/离职
752,组织关系-辞/离职,组织关系-辞/离职
753,组织关系-辞/离职,组织关系-辞/离职
754,组织关系-辞/离职,组织关系-辞/离职
755,组织关系-辞/离职,组织关系-辞/离职
756,组织关系-辞/离职,组织关系-辞/离职
757,组织关系-辞/离职,组织关系-辞/离职
758,组织关系-辞/离职,组织关系-辞/离职
759,组织关系-辞/离职,组织关系-辞/离职
760,组织关系-辞/离职,组织关系-辞/离职
761,组织关系-辞/离职,组织关系-辞/离职
762,组织关系-辞/离职,组织关系-辞/离职
763,组织关系-辞/离职,组织关系-辞/离职
764,组织关系-辞/离职,组织关系-辞/离职
765,组织关系-辞/离职,组织关系-辞/离职
766,组织关系-辞/离职,组织关系-辞/离职
767,组织关系-辞/离职,组织关系-辞/离职
768,组织关系-辞/离职,组织关系-辞/离职
769,组织关系-辞/离职,组织关系-辞/离职
770,组织关系-辞/离职,组织关系-辞/离职
771,组织关系-辞/离职,组织关系-辞/离职
772,组织关系-辞/离职,组织关系-辞/离职
773,组织关系-辞/离职,组织关系-辞/离职
774,组织关系-辞/离职,组织关系-辞/离职
775,组织关系-辞/离职,组织关系-辞/离职
776,组织关系-辞/离职,组织关系-辞/离职
777,组织关系-辞/离职,组织关系-辞/离职
778,组织关系-辞/离职,组织关系-辞/离职
779,组织关系-辞/离职,组织关系-辞/离职
780,组织关系-辞/离职,组织关系-辞/离职
781,组织关系-辞/离职,组织关系-辞/离职
782,组织关系-辞/离职,组织关系-辞/离职
783,组织关系-辞/离职,组织关系-辞/离职
784,组织关系-辞/离职,组织关系-辞/离职
785,组织关系-辞/离职,组织关系-辞/离职
786,组织关系-辞/离职,组织关系-辞/离职
787,组织关系-辞/离职,组织关系-辞/离职
788,组织关系-辞/离职,组织关系-辞/离职
789,组织关系-辞/离职,组织关系-辞/离职
790,组织关系-辞/离职,组织关系-辞/离职
791,组织关系-辞/离职,组织关系-辞/离职
792,组织关系-辞/离职,组织关系-辞/离职
793,组织关系-辞/离职,组织关系-辞/离职
794,组织关系-辞/离职,组织关系-辞/离职
795,组织关系-辞/离职,组织关系-辞/离职
796,组织关系-辞/离职,组织关系-辞/离职
797,组织关系-辞/离职,组织关系-辞/离职
798,组织关系-辞/离职,司法行为-拘捕|组织关系-辞/离职
799,组织关系-辞/离职,组织关系-辞/离职
800,组织关系-辞/离职,组织关系-辞/离职
801,组织关系-辞/离职,组织关系-辞/离职
802,组织关系-辞/离职,组织关系-辞/离职
803,组织关系-辞/离职,组织关系-辞/离职
804,组织关系-辞/离职,组织关系-辞/离职
805,组织关系-辞/离职,组织关系-辞/离职
806,组织关系-辞/离职,组织关系-辞/离职
807,组织关系-辞/离职,组织关系-辞/离职
808,组织关系-辞/离职,组织关系-辞/离职
809,组织关系-辞/离职,组织关系-辞/离职
810,组织关系-辞/离职,组织关系-辞/离职
811,组织关系-辞/离职,组织关系-辞/离职
812,组织关系-辞/离职,组织关系-辞/离职
813,组织关系-辞/离职,组织关系-辞/离职
814,组织关系-辞/离职,组织关系-辞/离职
815,组织关系-辞/离职,组织关系-辞/离职
816,组织关系-加盟,组织关系-加盟
817,组织关系-加盟,组织关系-辞/离职
818,组织关系-加盟,组织关系-加盟
819,组织关系-加盟,组织关系-加盟
820,组织关系-加盟,组织关系-加盟
821,组织关系-加盟,组织关系-加盟
822,组织关系-加盟,组织关系-加盟
823,组织关系-加盟,组织关系-加盟
824,组织关系-加盟,组织关系-加盟
825,组织关系-加盟,组织关系-加盟
826,组织关系-加盟,组织关系-加盟
827,组织关系-加盟,组织关系-辞/离职
828,竞赛行为-夺冠|组织关系-加盟,竞赛行为-夺冠
829,组织关系-加盟,组织关系-加盟
830,组织关系-加盟,
831,组织关系-加盟,组织关系-加盟
832,竞赛行为-胜负|组织关系-加盟,竞赛行为-胜负
833,组织关系-加盟,组织关系-加盟
834,组织关系-加盟,组织关系-加盟
835,组织关系-加盟,组织关系-加盟
836,组织关系-加盟,组织关系-加盟
837,组织关系-加盟,组织关系-加盟
838,组织关系-加盟,组织关系-加盟
839,组织关系-加盟,组织关系-加盟
840,组织关系-加盟,组织关系-加盟
841,组织关系-加盟,
842,组织关系-加盟,组织关系-加盟
843,组织关系-加盟,组织关系-加盟
844,组织关系-加盟,组织关系-加盟
845,组织关系-退出|组织关系-加盟,组织关系-加盟
846,组织关系-加盟,组织关系-加盟
847,竞赛行为-胜负|竞赛行为-夺冠|组织关系-加盟,组织关系-加盟
848,组织关系-加盟,组织关系-加盟
849,组织关系-加盟,竞赛行为-胜负|组织关系-加盟
850,组织关系-加盟|组织关系-裁员,组织关系-裁员
851,组织关系-加盟,组织关系-加盟
852,组织关系-加盟,组织关系-辞/离职
853,组织关系-加盟,组织关系-加盟
854,组织关系-停职,组织关系-停职
855,组织关系-停职,组织关系-停职
856,组织关系-停职,组织关系-停职
857,组织关系-停职,组织关系-停职
858,组织关系-停职,组织关系-停职
859,组织关系-停职,组织关系-停职
860,组织关系-停职,组织关系-停职
861,组织关系-停职,组织关系-停职
862,组织关系-停职,组织关系-停职
863,组织关系-解散,组织关系-解散
864,组织关系-解散,组织关系-解散
865,组织关系-解散,组织关系-解散
866,组织关系-解散,组织关系-解散
867,组织关系-解散,组织关系-解散
868,组织关系-解散,组织关系-解散
869,组织关系-解散,组织关系-解散
870,组织关系-解散,组织关系-解散
871,组织关系-解散,组织关系-解散
872,组织关系-解约|组织关系-解散,组织关系-解散
873,人生-死亡|灾害/意外-袭击,人生-死亡|灾害/意外-袭击
874,灾害/意外-袭击,
875,灾害/意外-袭击,灾害/意外-袭击
876,灾害/意外-袭击,灾害/意外-袭击
877,灾害/意外-袭击,灾害/意外-袭击
878,灾害/意外-袭击,灾害/意外-袭击
879,灾害/意外-袭击,灾害/意外-爆炸
880,灾害/意外-袭击,灾害/意外-袭击
881,灾害/意外-袭击,灾害/意外-袭击
882,人生-死亡|灾害/意外-袭击,人生-死亡
883,人生-死亡|灾害/意外-袭击,灾害/意外-袭击
884,人生-死亡|灾害/意外-袭击,人生-死亡
885,灾害/意外-袭击,灾害/意外-袭击
886,灾害/意外-袭击,灾害/意外-袭击
887,人生-死亡,人生-死亡
888,人生-死亡,人生-死亡
889,人生-死亡|人生-失联,人生-失联|人生-死亡
890,人生-死亡|人生-失联,人生-死亡
891,人生-死亡|人生-怀孕,人生-死亡
892,人生-死亡,人生-死亡
893,人生-死亡,
894,人生-死亡|司法行为-入狱,司法行为-入狱
895,人生-死亡,人生-死亡
896,人生-死亡,人生-死亡
897,人生-死亡,人生-死亡
898,人生-死亡,人生-死亡
899,人生-死亡,人生-死亡
900,人生-死亡,人生-死亡
901,人生-死亡,人生-死亡
902,人生-死亡,人生-死亡
903,人生-死亡,人生-死亡
904,人生-死亡,人生-死亡
905,人生-死亡,人生-死亡
906,人生-死亡,人生-死亡
907,人生-死亡|司法行为-拘捕,司法行为-拘捕
908,人生-死亡,人生-死亡
909,人生-死亡,人生-死亡
910,人生-死亡,人生-死亡
911,人生-死亡,人生-死亡
912,人生-死亡,人生-死亡
913,人生-死亡,人生-死亡
914,人生-死亡,人生-死亡
915,人生-死亡,人生-死亡
916,人生-死亡,人生-死亡
917,人生-死亡,人生-死亡
918,人生-死亡,
919,人生-死亡,人生-死亡
920,人生-死亡,人生-死亡|司法行为-入狱
921,人生-死亡,人生-死亡
922,人生-死亡,人生-死亡
923,人生-死亡,
924,人生-死亡,人生-死亡
925,人生-死亡,人生-死亡
926,人生-死亡,人生-死亡
927,人生-死亡,人生-死亡
928,人生-死亡,人生-死亡
929,人生-死亡,人生-死亡
930,人生-死亡,人生-死亡
931,人生-死亡,人生-死亡
932,人生-死亡,人生-死亡
933,人生-死亡,人生-死亡
934,人生-死亡|组织关系-停职,组织关系-停职
935,人生-死亡,人生-死亡
936,人生-死亡,
937,人生-死亡,人生-死亡
938,人生-死亡,人生-死亡
939,人生-死亡|灾害/意外-袭击,人生-死亡|灾害/意外-袭击
940,人生-死亡,人生-死亡
941,人生-死亡,人生-死亡
942,人生-死亡,人生-死亡
943,人生-死亡,人生-死亡
944,人生-死亡,人生-死亡
945,人生-死亡|组织关系-停职,人生-死亡|组织关系-停职
946,人生-死亡,人生-死亡
947,人生-死亡,人生-死亡
948,人生-死亡,组织关系-辞/离职
949,人生-死亡,人生-死亡
950,人生-死亡,人生-死亡
951,人生-死亡,人生-死亡
952,人生-死亡,人生-死亡
953,人生-死亡,人生-死亡
954,人生-死亡,人生-死亡
955,人生-死亡,人生-死亡
956,人生-死亡,人生-死亡
957,人生-死亡,人生-死亡
958,人生-死亡,人生-死亡
959,人生-死亡,人生-死亡
960,人生-死亡,
961,人生-死亡,人生-死亡
962,人生-死亡,人生-死亡|灾害/意外-车祸
963,人生-订婚,人生-订婚
964,人生-订婚,人生-订婚
965,人生-订婚,人生-订婚
966,人生-订婚,人生-订婚
967,人生-订婚,人生-订婚
968,人生-订婚,人生-订婚
969,人生-订婚,人生-订婚
970,人生-死亡|人生-订婚,
971,人生-婚礼|人生-结婚,人生-结婚
972,人生-婚礼,人生-结婚
973,人生-婚礼,人生-婚礼
974,人生-婚礼,人生-婚礼
975,人生-婚礼,
976,人生-婚礼,人生-婚礼
977,人生-离婚,人生-结婚
978,人生-离婚,人生-离婚
979,人生-离婚,人生-离婚
980,人生-离婚,人生-离婚
981,人生-离婚,人生-离婚
982,人生-离婚,人生-离婚
983,人生-离婚|人生-结婚,人生-离婚
984,人生-离婚,人生-离婚
985,人生-离婚,人生-离婚
986,人生-离婚,人生-离婚
987,人生-离婚,人生-离婚
988,人生-离婚,
989,人生-离婚|人生-结婚|人生-产子/女,人生-离婚
990,人生-离婚,人生-离婚
991,人生-离婚,人生-离婚
992,人生-离婚,人生-离婚
993,人生-离婚,人生-离婚
994,人生-离婚,人生-离婚
995,人生-离婚,人生-离婚
996,人生-离婚,人生-离婚
997,人生-离婚,人生-离婚
998,人生-离婚,人生-离婚
999,人生-离婚,人生-离婚
1000,人生-离婚,人生-离婚
1001,人生-离婚,人生-离婚
1002,人生-离婚,人生-离婚
1003,人生-离婚,人生-离婚
1004,人生-离婚,人生-离婚
1005,人生-离婚,人生-离婚
1006,人生-离婚|人生-分手,人生-分手
1007,竞赛行为-禁赛,竞赛行为-禁赛
1008,竞赛行为-禁赛,竞赛行为-禁赛
1009,竞赛行为-禁赛,竞赛行为-禁赛
1010,竞赛行为-禁赛,
1011,竞赛行为-禁赛,竞赛行为-禁赛
1012,竞赛行为-禁赛,竞赛行为-禁赛
1013,竞赛行为-禁赛|司法行为-罚款,竞赛行为-禁赛
1014,竞赛行为-禁赛,竞赛行为-禁赛
1015,竞赛行为-禁赛|司法行为-罚款,司法行为-罚款|竞赛行为-禁赛
1016,竞赛行为-禁赛,竞赛行为-禁赛
1017,竞赛行为-禁赛|司法行为-罚款,司法行为-罚款
1018,竞赛行为-禁赛,竞赛行为-禁赛
1019,竞赛行为-禁赛,竞赛行为-禁赛
1020,竞赛行为-禁赛,竞赛行为-禁赛
1021,竞赛行为-禁赛,
1022,竞赛行为-禁赛,竞赛行为-禁赛
1023,竞赛行为-胜负|竞赛行为-夺冠,竞赛行为-夺冠|竞赛行为-胜负
1024,竞赛行为-夺冠,竞赛行为-夺冠
1025,竞赛行为-夺冠,竞赛行为-夺冠
1026,竞赛行为-夺冠,
1027,竞赛行为-夺冠,竞赛行为-夺冠
1028,竞赛行为-胜负|竞赛行为-夺冠,竞赛行为-夺冠|竞赛行为-胜负
1029,竞赛行为-夺冠,竞赛行为-夺冠
1030,竞赛行为-夺冠,竞赛行为-夺冠
1031,竞赛行为-夺冠,竞赛行为-夺冠
1032,竞赛行为-夺冠,竞赛行为-夺冠
1033,竞赛行为-胜负|竞赛行为-夺冠,竞赛行为-胜负
1034,竞赛行为-夺冠,竞赛行为-夺冠
1035,竞赛行为-夺冠,竞赛行为-夺冠
1036,竞赛行为-夺冠,竞赛行为-夺冠
1037,竞赛行为-夺冠|组织关系-加盟,竞赛行为-夺冠|组织关系-加盟
1038,竞赛行为-夺冠,竞赛行为-夺冠
1039,竞赛行为-夺冠,竞赛行为-夺冠|竞赛行为-胜负
1040,竞赛行为-夺冠,竞赛行为-夺冠
